numero_orden,fecha_emision,fecha_entrega,total,estado,prioridad
ORD-000001,2026-03-19,2026-03-30,7957.97,pendiente,alta
ORD-000002,2026-04-12,2026-05-03,9578.62,activa,baja
ORD-000003,2026-04-05,2026-04-27,4581.32,activa,media
ORD-000004,2026-02-23,2026-03-14,8449.03,pendiente,alta
ORD-000005,2026-03-22,2026-04-09,7015.37,en_ruta,baja
ORD-000006,2026-03-19,2026-04-05,6613.69,en_ruta,media
ORD-000007,2026-04-18,2026-04-23,5235.71,en_ruta,media
ORD-000008,2026-02-23,2026-03-14,8906.97,activa,media
ORD-000009,2026-03-18,2026-03-30,3850.94,activa,baja
ORD-000010,2026-02-27,2026-03-18,9479.53,entregada,media
ORD-000011,2026-04-06,2026-04-10,2711.7,cancelada,baja
ORD-000012,2026-04-09,2026-04-15,3557.46,activa,media
ORD-000013,2026-03-23,2026-04-01,5744.51,en_ruta,media
ORD-000014,2026-03-16,2026-04-03,9391.66,cancelada,media
ORD-000015,2026-04-16,2026-05-01,8535.36,entregada,alta
ORD-000016,2026-03-14,2026-03-26,4677.5,activa,media
ORD-000017,2026-04-20,2026-05-12,1098.52,activa,media
ORD-000018,2026-04-20,2026-04-30,9278.87,entregada,baja
ORD-000019,2026-03-11,2026-03-26,4269.34,en_ruta,alta
ORD-000020,2026-04-23,2026-04-27,8848.05,activa,media
ORD-000021,2026-03-15,2026-03-26,3643.68,entregada,media
ORD-000022,2026-03-03,2026-03-17,5215.83,entregada,media
ORD-000023,2026-02-28,2026-03-22,9080.12,pendiente,alta
ORD-000024,2026-02-26,2026-03-12,8103.8,entregada,media
ORD-000025,2026-03-11,2026-03-19,3362.4,pendiente,media
ORD-000026,2026-03-06,2026-03-13,4787.13,activa,alta
ORD-000027,2026-04-01,2026-04-23,6295.54,pendiente,media
ORD-000028,2026-04-19,2026-05-05,5882.02,en_ruta,media
ORD-000029,2026-02-26,2026-03-04,5737.83,cancelada,alta
ORD-000030,2026-04-17,2026-04-21,6529.4,entregada,baja
ORD-000031,2026-04-23,2026-04-28,348.9,cancelada,media
ORD-000032,2026-03-28,2026-04-19,2308.62,activa,media
ORD-000033,2026-04-10,2026-04-16,3210.74,entregada,alta
ORD-000034,2026-03-29,2026-04-17,6513.58,pendiente,alta
ORD-000035,2026-04-02,2026-04-09,9290.8,en_ruta,baja
ORD-000036,2026-02-27,2026-03-14,4191.87,activa,baja
ORD-000037,2026-02-25,2026-03-16,7056.08,en_ruta,baja
ORD-000038,2026-03-15,2026-03-30,4515.21,entregada,alta
ORD-000039,2026-04-03,2026-04-17,2910,activa,baja
ORD-000040,2026-04-13,2026-05-03,8867.25,pendiente,alta
ORD-000041,2026-04-19,2026-05-01,965.89,pendiente,media
ORD-000042,2026-04-07,2026-04-10,6281.07,pendiente,baja
ORD-000043,2026-04-08,2026-04-28,6000.16,activa,media
ORD-000044,2026-04-07,2026-04-12,5588.18,entregada,baja
ORD-000045,2026-03-08,2026-03-21,5701.86,activa,baja
ORD-000046,2026-04-22,2026-04-30,3792.29,activa,baja
ORD-000047,2026-04-04,2026-04-07,9714.8,activa,baja
ORD-000048,2026-04-06,2026-04-13,9374.45,activa,alta
ORD-000049,2026-04-11,2026-04-27,7838.48,cancelada,alta
ORD-000050,2026-04-23,2026-05-11,8304.01,activa,alta
ORD-000051,2026-04-01,2026-04-12,7475.11,en_ruta,baja
ORD-000052,2026-03-27,2026-04-05,430.79,cancelada,baja
ORD-000053,2026-03-16,2026-04-04,7825.76,cancelada,alta
ORD-000054,2026-04-17,2026-04-28,9299.33,en_ruta,baja
ORD-000055,2026-03-19,2026-03-27,9259.2,en_ruta,media
ORD-000056,2026-04-05,2026-04-21,9558,en_ruta,alta
ORD-000057,2026-03-12,2026-03-22,7968.38,cancelada,media
ORD-000058,2026-04-10,2026-04-16,9102.62,cancelada,alta
ORD-000059,2026-03-01,2026-03-12,1525.95,entregada,media
ORD-000060,2026-03-24,2026-04-01,3936.79,cancelada,media
ORD-000061,2026-03-01,2026-03-14,3525.02,activa,baja
ORD-000062,2026-03-10,2026-03-25,3148.63,pendiente,baja
ORD-000063,2026-02-23,2026-03-01,6817.15,activa,baja
ORD-000064,2026-03-12,2026-03-30,1021.25,cancelada,alta
ORD-000065,2026-04-07,2026-04-10,8258.41,entregada,media
ORD-000066,2026-04-23,2026-05-08,8157.91,en_ruta,alta
ORD-000067,2026-03-12,2026-03-31,7762.7,pendiente,alta
ORD-000068,2026-04-14,2026-04-24,6553.44,entregada,media
ORD-000069,2026-04-15,2026-05-06,9880.4,pendiente,baja
ORD-000070,2026-04-06,2026-04-13,8983.33,en_ruta,media
ORD-000071,2026-04-15,2026-04-23,8974.55,activa,alta
ORD-000072,2026-03-17,2026-04-07,1674.74,pendiente,alta
ORD-000073,2026-02-23,2026-03-17,4806.03,activa,baja
ORD-000074,2026-03-22,2026-04-03,8392.36,activa,media
ORD-000075,2026-03-04,2026-03-10,320.21,pendiente,alta
ORD-000076,2026-03-25,2026-04-15,8937.07,cancelada,baja
ORD-000077,2026-03-19,2026-03-22,9477.35,entregada,media
ORD-000078,2026-03-15,2026-04-01,6129.57,en_ruta,baja
ORD-000079,2026-03-17,2026-04-07,8978.43,activa,baja
ORD-000080,2026-03-01,2026-03-09,9491.8,activa,baja
ORD-000081,2026-04-08,2026-04-11,3387.64,entregada,media
ORD-000082,2026-04-21,2026-05-01,1019.67,activa,alta
ORD-000083,2026-03-17,2026-03-27,5272.2,cancelada,media
ORD-000084,2026-02-24,2026-02-27,1786.81,en_ruta,alta
ORD-000085,2026-04-09,2026-04-17,468.4,entregada,alta
ORD-000086,2026-04-11,2026-04-25,3219.92,pendiente,media
ORD-000087,2026-04-11,2026-04-19,6085.05,en_ruta,alta
ORD-000088,2026-04-05,2026-04-24,8359.32,entregada,media
ORD-000089,2026-03-16,2026-04-06,8061.72,cancelada,alta
ORD-000090,2026-04-22,2026-05-01,6275.88,activa,baja
ORD-000091,2026-04-17,2026-05-02,4729.92,en_ruta,media
ORD-000092,2026-03-10,2026-03-16,2557.18,en_ruta,alta
ORD-000093,2026-02-27,2026-03-14,8957.21,cancelada,alta
ORD-000094,2026-04-08,2026-04-22,4026.87,cancelada,alta
ORD-000095,2026-03-20,2026-03-27,8145.88,activa,media
ORD-000096,2026-03-12,2026-03-30,5376.58,en_ruta,alta
ORD-000097,2026-04-11,2026-04-17,4646.87,pendiente,media
ORD-000098,2026-04-23,2026-05-05,1504.74,entregada,media
ORD-000099,2026-04-22,2026-05-02,1560.54,en_ruta,media
ORD-000100,2026-04-15,2026-04-19,1118.14,activa,baja
ORD-000101,2026-02-27,2026-03-10,5693.16,pendiente,media
ORD-000102,2026-02-28,2026-03-17,2240.86,entregada,alta
ORD-000103,2026-04-22,2026-04-29,5077.12,en_ruta,baja
ORD-000104,2026-03-30,2026-04-16,6647.46,entregada,media
ORD-000105,2026-03-22,2026-03-31,529.52,cancelada,baja
ORD-000106,2026-04-20,2026-04-29,5973.34,pendiente,baja
ORD-000107,2026-03-10,2026-03-28,410.84,pendiente,alta
ORD-000108,2026-04-19,2026-05-03,5851.51,entregada,baja
ORD-000109,2026-03-23,2026-03-29,2546.48,activa,media
ORD-000110,2026-03-25,2026-04-12,732.53,pendiente,baja
ORD-000111,2026-03-03,2026-03-16,5915.29,pendiente,alta
ORD-000112,2026-03-11,2026-03-20,1585.16,entregada,baja
ORD-000113,2026-02-24,2026-03-03,3539.39,cancelada,alta
ORD-000114,2026-03-03,2026-03-06,210.12,cancelada,media
ORD-000115,2026-04-14,2026-04-18,1983.8,cancelada,baja
ORD-000116,2026-04-18,2026-05-06,4638.06,activa,alta
ORD-000117,2026-03-09,2026-03-14,8581.73,entregada,alta
ORD-000118,2026-03-07,2026-03-20,3594.14,cancelada,alta
ORD-000119,2026-03-27,2026-04-12,3919.62,pendiente,alta
ORD-000120,2026-03-20,2026-04-09,3690.66,cancelada,media
ORD-000121,2026-04-18,2026-04-26,5212.76,pendiente,alta
ORD-000122,2026-03-01,2026-03-09,8305.99,en_ruta,media
ORD-000123,2026-04-11,2026-04-19,3234.46,pendiente,alta
ORD-000124,2026-03-06,2026-03-17,6811.71,cancelada,baja
ORD-000125,2026-03-02,2026-03-06,3036.76,entregada,media
ORD-000126,2026-03-24,2026-04-04,9989.68,en_ruta,baja
ORD-000127,2026-03-20,2026-03-28,7760.23,pendiente,media
ORD-000128,2026-02-26,2026-03-11,4254.67,pendiente,baja
ORD-000129,2026-03-05,2026-03-08,5991.67,entregada,alta
ORD-000130,2026-04-03,2026-04-09,1987.7,entregada,media
ORD-000131,2026-04-09,2026-04-14,6458.27,pendiente,alta
ORD-000132,2026-02-27,2026-03-20,10005.75,pendiente,alta
ORD-000133,2026-03-17,2026-03-31,1162.92,en_ruta,alta
ORD-000134,2026-03-11,2026-03-20,2259.54,en_ruta,media
ORD-000135,2026-03-16,2026-04-07,277.13,activa,media
ORD-000136,2026-03-09,2026-03-28,3485.52,en_ruta,baja
ORD-000137,2026-04-08,2026-04-27,3427.69,cancelada,media
ORD-000138,2026-03-06,2026-03-28,2062.11,entregada,alta
ORD-000139,2026-04-21,2026-04-26,1717.78,pendiente,baja
ORD-000140,2026-03-05,2026-03-14,9802.29,pendiente,media
ORD-000141,2026-04-22,2026-04-25,6028.69,cancelada,baja
ORD-000142,2026-03-29,2026-04-18,3738.1,entregada,baja
ORD-000143,2026-03-02,2026-03-13,6101.42,pendiente,media
ORD-000144,2026-04-09,2026-04-20,4591.09,cancelada,baja
ORD-000145,2026-03-31,2026-04-11,7300.19,activa,baja
ORD-000146,2026-03-13,2026-03-24,664.04,activa,baja
ORD-000147,2026-03-05,2026-03-18,922.93,cancelada,media
ORD-000148,2026-04-17,2026-04-23,7502.32,pendiente,baja
ORD-000149,2026-04-14,2026-04-25,6055.13,entregada,media
ORD-000150,2026-03-21,2026-03-28,5147.93,activa,baja
ORD-000151,2026-03-05,2026-03-20,997.33,entregada,alta
ORD-000152,2026-03-14,2026-03-24,9541.31,entregada,media
ORD-000153,2026-03-29,2026-04-05,1454.31,cancelada,alta
ORD-000154,2026-03-11,2026-03-31,3483.7,cancelada,media
ORD-000155,2026-03-31,2026-04-17,4588.17,entregada,baja
ORD-000156,2026-03-12,2026-03-21,2436.07,cancelada,alta
ORD-000157,2026-02-23,2026-03-03,7722.17,activa,baja
ORD-000158,2026-03-04,2026-03-11,1672.15,activa,baja
ORD-000159,2026-03-01,2026-03-19,8659.7,activa,media
ORD-000160,2026-02-23,2026-02-27,7251.89,pendiente,media
ORD-000161,2026-04-12,2026-04-15,4420.23,pendiente,alta
ORD-000162,2026-04-18,2026-04-26,1805.92,entregada,baja
ORD-000163,2026-03-22,2026-03-29,1310.09,activa,baja
ORD-000164,2026-04-08,2026-04-17,6358.45,pendiente,alta
ORD-000165,2026-04-22,2026-05-08,1235.83,en_ruta,media
ORD-000166,2026-03-12,2026-04-02,4704.14,en_ruta,baja
ORD-000167,2026-03-03,2026-03-23,3748.58,activa,media
ORD-000168,2026-04-08,2026-04-13,3730.54,cancelada,alta
ORD-000169,2026-03-27,2026-03-30,303.48,pendiente,media
ORD-000170,2026-03-18,2026-03-31,4025.4,cancelada,media
ORD-000171,2026-03-27,2026-04-17,8671.66,activa,alta
ORD-000172,2026-04-04,2026-04-17,4408.53,entregada,media
ORD-000173,2026-04-23,2026-05-05,3485,en_ruta,media
ORD-000174,2026-03-01,2026-03-14,6427.45,en_ruta,baja
ORD-000175,2026-04-02,2026-04-12,3581.7,cancelada,baja
ORD-000176,2026-04-08,2026-04-16,5577.92,entregada,baja
ORD-000177,2026-03-28,2026-04-11,2872.97,pendiente,media
ORD-000178,2026-03-03,2026-03-10,4032.58,en_ruta,baja
ORD-000179,2026-03-14,2026-04-03,4329.51,cancelada,alta
ORD-000180,2026-03-14,2026-03-26,3892.85,entregada,media
ORD-000181,2026-02-25,2026-03-01,2418.28,cancelada,baja
ORD-000182,2026-03-10,2026-03-28,698.76,pendiente,alta
ORD-000183,2026-03-29,2026-04-03,8273.17,pendiente,media
ORD-000184,2026-04-22,2026-04-25,3378.98,activa,media
ORD-000185,2026-04-06,2026-04-27,2665.3,en_ruta,alta
ORD-000186,2026-04-01,2026-04-23,2808.35,cancelada,alta
ORD-000187,2026-03-02,2026-03-13,6797.65,entregada,alta
ORD-000188,2026-04-10,2026-04-23,4093.77,cancelada,media
ORD-000189,2026-04-23,2026-05-07,4869.13,activa,alta
ORD-000190,2026-03-15,2026-04-01,1908.71,activa,media
ORD-000191,2026-03-16,2026-03-26,9748.67,pendiente,baja
ORD-000192,2026-04-01,2026-04-10,4247.34,entregada,baja
ORD-000193,2026-04-23,2026-05-07,7093.6,activa,media
ORD-000194,2026-04-07,2026-04-12,930.35,entregada,baja
ORD-000195,2026-03-26,2026-04-17,5976.56,entregada,media
ORD-000196,2026-03-09,2026-03-20,4126.69,entregada,baja
ORD-000197,2026-03-24,2026-04-07,9729.81,activa,baja
ORD-000198,2026-02-24,2026-03-11,5139.7,en_ruta,alta
ORD-000199,2026-04-08,2026-04-22,1945.59,activa,media
ORD-000200,2026-03-09,2026-03-25,8852.82,en_ruta,alta
ORD-000201,2026-04-23,2026-05-05,6026,activa,alta
ORD-000202,2026-03-05,2026-03-20,8284.95,entregada,media
ORD-000203,2026-04-21,2026-04-25,1339.86,cancelada,alta
ORD-000204,2026-04-14,2026-04-23,4251.84,pendiente,baja
ORD-000205,2026-04-10,2026-04-23,5925.03,cancelada,alta
ORD-000206,2026-03-23,2026-03-26,1490.46,en_ruta,alta
ORD-000207,2026-03-17,2026-03-27,8179.63,cancelada,alta
ORD-000208,2026-03-21,2026-03-28,2702.71,entregada,baja
ORD-000209,2026-04-21,2026-04-25,1427.94,cancelada,media
ORD-000210,2026-04-02,2026-04-05,936.55,entregada,baja
ORD-000211,2026-02-23,2026-03-11,7652.86,activa,baja
ORD-000212,2026-04-08,2026-04-21,1367.06,entregada,baja
ORD-000213,2026-04-16,2026-05-03,4266.95,cancelada,media
ORD-000214,2026-04-07,2026-04-26,5817.28,pendiente,baja
ORD-000215,2026-03-20,2026-04-04,2399.43,entregada,baja
ORD-000216,2026-04-01,2026-04-08,1863.77,activa,baja
ORD-000217,2026-04-12,2026-04-15,7469.04,cancelada,media
ORD-000218,2026-02-28,2026-03-09,5302.59,entregada,alta
ORD-000219,2026-03-20,2026-04-01,960.14,cancelada,baja
ORD-000220,2026-03-09,2026-03-13,3152.35,entregada,media
ORD-000221,2026-04-17,2026-04-30,1398.84,en_ruta,alta
ORD-000222,2026-04-12,2026-04-23,9963.02,activa,media
ORD-000223,2026-04-18,2026-04-28,8912.78,entregada,baja
ORD-000224,2026-04-22,2026-05-06,6046.38,cancelada,alta
ORD-000225,2026-03-28,2026-04-15,7808.52,cancelada,alta
ORD-000226,2026-03-30,2026-04-10,9209.15,cancelada,media
ORD-000227,2026-03-04,2026-03-18,313.19,activa,media
ORD-000228,2026-03-09,2026-03-21,7632.97,entregada,alta
ORD-000229,2026-04-03,2026-04-15,2334.77,entregada,alta
ORD-000230,2026-04-20,2026-05-11,9746.8,activa,media
ORD-000231,2026-04-23,2026-05-03,3134.41,en_ruta,alta
ORD-000232,2026-03-01,2026-03-19,3488.05,cancelada,alta
ORD-000233,2026-02-23,2026-03-01,8456.87,pendiente,baja
ORD-000234,2026-03-04,2026-03-09,1855.06,pendiente,media
ORD-000235,2026-03-30,2026-04-14,3541.56,en_ruta,baja
ORD-000236,2026-04-01,2026-04-23,491.19,en_ruta,media
ORD-000237,2026-04-08,2026-04-19,2171.8,en_ruta,alta
ORD-000238,2026-03-16,2026-03-26,6368.82,entregada,baja
ORD-000239,2026-03-27,2026-04-14,6032.79,pendiente,baja
ORD-000240,2026-04-11,2026-05-03,202.25,entregada,media
ORD-000241,2026-04-18,2026-04-24,6310.65,cancelada,baja
ORD-000242,2026-03-18,2026-03-22,5349.92,entregada,media
ORD-000243,2026-04-16,2026-04-21,1582.8,cancelada,alta
ORD-000244,2026-04-19,2026-05-02,6424.52,entregada,media
ORD-000245,2026-04-04,2026-04-08,5296.54,activa,alta
ORD-000246,2026-04-03,2026-04-18,8406.94,activa,alta
ORD-000247,2026-02-28,2026-03-04,6625.84,entregada,baja
ORD-000248,2026-03-03,2026-03-10,4056.69,en_ruta,media
ORD-000249,2026-04-09,2026-04-24,783.59,activa,baja
ORD-000250,2026-03-19,2026-03-30,6034.55,pendiente,alta
ORD-000251,2026-04-12,2026-04-15,7764.41,entregada,alta
ORD-000252,2026-04-18,2026-05-05,2542.93,entregada,baja
ORD-000253,2026-04-17,2026-05-07,9129.78,en_ruta,baja
ORD-000254,2026-03-08,2026-03-19,1381.32,entregada,baja
ORD-000255,2026-03-17,2026-04-03,5621.62,en_ruta,alta
ORD-000256,2026-04-06,2026-04-19,6523.9,activa,baja
ORD-000257,2026-02-28,2026-03-17,3947.61,pendiente,baja
ORD-000258,2026-03-21,2026-03-24,7420.51,cancelada,baja
ORD-000259,2026-04-02,2026-04-14,1642.51,cancelada,baja
ORD-000260,2026-03-03,2026-03-07,6035.18,activa,alta
ORD-000261,2026-03-21,2026-03-24,8094.49,activa,alta
ORD-000262,2026-03-29,2026-04-08,286.92,pendiente,alta
ORD-000263,2026-03-15,2026-04-01,9902.2,entregada,baja
ORD-000264,2026-04-19,2026-05-08,1358.47,cancelada,baja
ORD-000265,2026-03-07,2026-03-10,2894.04,en_ruta,baja
ORD-000266,2026-03-16,2026-03-22,7493.15,en_ruta,media
ORD-000267,2026-03-17,2026-03-31,5442.88,cancelada,baja
ORD-000268,2026-03-23,2026-03-27,373.05,en_ruta,alta
ORD-000269,2026-02-25,2026-03-02,9566.26,cancelada,baja
ORD-000270,2026-03-21,2026-04-01,7785.29,cancelada,media
ORD-000271,2026-03-30,2026-04-16,9673.49,activa,baja
ORD-000272,2026-03-22,2026-03-25,1589.72,activa,alta
ORD-000273,2026-02-23,2026-03-03,4801.28,pendiente,alta
ORD-000274,2026-03-20,2026-03-25,8468.84,cancelada,baja
ORD-000275,2026-03-28,2026-04-09,5019.81,entregada,baja
ORD-000276,2026-02-27,2026-03-14,8151.24,cancelada,media
ORD-000277,2026-03-07,2026-03-24,7623.79,entregada,alta
ORD-000278,2026-03-21,2026-03-25,8557.02,en_ruta,media
ORD-000279,2026-04-19,2026-05-04,2246.33,pendiente,media
ORD-000280,2026-03-23,2026-04-02,6721.21,entregada,alta
ORD-000281,2026-04-21,2026-04-24,7398.78,activa,media
ORD-000282,2026-02-27,2026-03-15,2071.48,en_ruta,alta
ORD-000283,2026-04-18,2026-04-26,3557.92,pendiente,alta
ORD-000284,2026-03-26,2026-04-02,8344.63,cancelada,alta
ORD-000285,2026-04-14,2026-05-01,2991.17,entregada,baja
ORD-000286,2026-02-25,2026-03-16,701.43,activa,media
ORD-000287,2026-04-03,2026-04-10,2397.29,entregada,alta
ORD-000288,2026-04-09,2026-04-29,4811.94,entregada,media
ORD-000289,2026-03-02,2026-03-09,2207.61,cancelada,baja
ORD-000290,2026-03-29,2026-04-14,7060.93,en_ruta,alta
ORD-000291,2026-04-15,2026-05-05,7411.94,pendiente,alta
ORD-000292,2026-03-13,2026-03-18,4509.82,entregada,baja
ORD-000293,2026-04-08,2026-04-25,6215.71,entregada,media
ORD-000294,2026-03-21,2026-03-30,9465.91,cancelada,alta
ORD-000295,2026-03-29,2026-04-20,7695.26,pendiente,media
ORD-000296,2026-04-09,2026-04-26,1681.32,pendiente,alta
ORD-000297,2026-03-03,2026-03-10,8070.88,cancelada,baja
ORD-000298,2026-04-07,2026-04-16,2709.1,activa,alta
ORD-000299,2026-02-28,2026-03-07,2523.02,entregada,media
ORD-000300,2026-03-06,2026-03-15,4368.8,pendiente,alta
ORD-000301,2026-03-20,2026-03-30,7794.52,pendiente,alta
ORD-000302,2026-03-27,2026-04-15,3189.73,pendiente,baja
ORD-000303,2026-03-07,2026-03-28,4102.86,activa,baja
ORD-000304,2026-03-28,2026-04-16,8455.58,en_ruta,baja
ORD-000305,2026-03-15,2026-04-03,2055.02,entregada,baja
ORD-000306,2026-04-21,2026-05-04,8470.69,pendiente,baja
ORD-000307,2026-03-18,2026-03-26,4600.27,cancelada,alta
ORD-000308,2026-04-15,2026-05-02,5387.72,en_ruta,alta
ORD-000309,2026-03-07,2026-03-15,2125.97,cancelada,alta
ORD-000310,2026-04-10,2026-04-29,2273.46,entregada,baja
ORD-000311,2026-03-30,2026-04-17,5779.98,en_ruta,baja
ORD-000312,2026-04-11,2026-04-24,4912.07,en_ruta,alta
ORD-000313,2026-03-24,2026-03-28,2720.66,activa,baja
ORD-000314,2026-04-06,2026-04-10,1743.9,activa,alta
ORD-000315,2026-03-29,2026-04-18,4058.44,cancelada,media
ORD-000316,2026-04-22,2026-05-14,259.12,pendiente,baja
ORD-000317,2026-03-13,2026-03-29,252.88,entregada,baja
ORD-000318,2026-02-25,2026-03-08,4730.11,en_ruta,media
ORD-000319,2026-03-07,2026-03-15,2748.53,en_ruta,alta
ORD-000320,2026-03-18,2026-03-27,6544.93,en_ruta,baja
ORD-000321,2026-02-23,2026-03-01,6012.13,pendiente,media
ORD-000322,2026-04-13,2026-04-25,3842.86,cancelada,media
ORD-000323,2026-04-14,2026-05-03,6912.44,pendiente,baja
ORD-000324,2026-04-21,2026-05-01,3796.35,activa,baja
ORD-000325,2026-03-18,2026-03-21,2373.2,pendiente,alta
ORD-000326,2026-03-31,2026-04-15,6878.1,entregada,alta
ORD-000327,2026-04-02,2026-04-17,6012.8,pendiente,alta
ORD-000328,2026-04-17,2026-04-21,3912.23,cancelada,media
ORD-000329,2026-04-05,2026-04-22,6603.01,activa,media
ORD-000330,2026-04-11,2026-04-18,9453.72,cancelada,baja
ORD-000331,2026-04-11,2026-04-14,7509.79,activa,alta
ORD-000332,2026-03-15,2026-03-20,5616.22,pendiente,baja
ORD-000333,2026-03-19,2026-04-08,4490.11,en_ruta,media
ORD-000334,2026-03-12,2026-03-22,5461.51,entregada,baja
ORD-000335,2026-03-05,2026-03-25,3019.09,pendiente,alta
ORD-000336,2026-02-27,2026-03-12,2309.83,entregada,alta
ORD-000337,2026-04-12,2026-05-03,9293.78,pendiente,baja
ORD-000338,2026-04-10,2026-04-30,7224.96,pendiente,baja
ORD-000339,2026-03-12,2026-03-29,6519.31,entregada,alta
ORD-000340,2026-03-14,2026-03-28,7879.25,activa,alta
ORD-000341,2026-03-05,2026-03-27,8167.41,cancelada,media
ORD-000342,2026-04-23,2026-05-12,6189.01,pendiente,media
ORD-000343,2026-03-09,2026-03-26,291.53,en_ruta,media
ORD-000344,2026-03-07,2026-03-12,7844.19,entregada,media
ORD-000345,2026-04-01,2026-04-04,3341.04,entregada,alta
ORD-000346,2026-03-11,2026-03-16,5714.4,en_ruta,baja
ORD-000347,2026-04-18,2026-04-24,6667.48,activa,baja
ORD-000348,2026-04-18,2026-04-27,1042.25,pendiente,baja
ORD-000349,2026-02-26,2026-03-05,4032,en_ruta,media
ORD-000350,2026-04-11,2026-04-21,2206.98,activa,alta
ORD-000351,2026-03-08,2026-03-29,3778.85,pendiente,alta
ORD-000352,2026-04-17,2026-05-02,8338.8,activa,alta
ORD-000353,2026-04-05,2026-04-27,9953.13,en_ruta,baja
ORD-000354,2026-04-21,2026-05-01,6182.71,activa,media
ORD-000355,2026-03-05,2026-03-18,5076.04,entregada,alta
ORD-000356,2026-04-06,2026-04-16,5037.98,cancelada,baja
ORD-000357,2026-03-24,2026-04-06,9550.52,entregada,baja
ORD-000358,2026-03-15,2026-04-03,2428,activa,media
ORD-000359,2026-03-31,2026-04-05,4798.11,entregada,baja
ORD-000360,2026-04-23,2026-05-03,9768.58,pendiente,alta
ORD-000361,2026-04-01,2026-04-17,7831.66,en_ruta,media
ORD-000362,2026-02-24,2026-02-27,3078.52,cancelada,media
ORD-000363,2026-03-01,2026-03-04,1290.39,cancelada,media
ORD-000364,2026-03-29,2026-04-19,5394.79,cancelada,media
ORD-000365,2026-03-19,2026-04-03,4123.41,pendiente,alta
ORD-000366,2026-04-13,2026-04-24,7744.15,en_ruta,media
ORD-000367,2026-03-30,2026-04-15,117.47,en_ruta,alta
ORD-000368,2026-04-18,2026-04-21,1306.64,cancelada,alta
ORD-000369,2026-03-02,2026-03-17,8178.03,pendiente,media
ORD-000370,2026-04-16,2026-05-01,4909.44,entregada,alta
ORD-000371,2026-04-05,2026-04-24,105.28,cancelada,baja
ORD-000372,2026-03-05,2026-03-27,3387.49,entregada,baja
ORD-000373,2026-03-21,2026-04-03,4988.36,pendiente,baja
ORD-000374,2026-03-30,2026-04-05,1680.25,activa,alta
ORD-000375,2026-04-16,2026-04-24,3123.51,en_ruta,baja
ORD-000376,2026-04-08,2026-04-15,6926.32,entregada,baja
ORD-000377,2026-03-02,2026-03-18,2190.61,activa,baja
ORD-000378,2026-02-28,2026-03-20,5623.01,cancelada,media
ORD-000379,2026-04-08,2026-04-29,4117.73,en_ruta,baja
ORD-000380,2026-03-03,2026-03-12,5455.45,en_ruta,baja
ORD-000381,2026-03-02,2026-03-13,1371.43,pendiente,media
ORD-000382,2026-03-07,2026-03-19,7501.42,entregada,baja
ORD-000383,2026-04-01,2026-04-19,6662.41,pendiente,alta
ORD-000384,2026-03-01,2026-03-08,8638.09,activa,baja
ORD-000385,2026-04-11,2026-04-26,8963.75,pendiente,alta
ORD-000386,2026-04-20,2026-05-12,8434.42,cancelada,baja
ORD-000387,2026-04-12,2026-04-24,790.63,pendiente,baja
ORD-000388,2026-03-24,2026-04-09,6865.64,en_ruta,baja
ORD-000389,2026-03-06,2026-03-18,6097.25,pendiente,baja
ORD-000390,2026-03-16,2026-04-01,5164.12,cancelada,media
ORD-000391,2026-03-25,2026-03-29,4292.01,en_ruta,baja
ORD-000392,2026-03-21,2026-04-05,5127.62,pendiente,alta
ORD-000393,2026-03-01,2026-03-06,2455.69,entregada,media
ORD-000394,2026-03-23,2026-04-05,5785.1,activa,baja
ORD-000395,2026-03-03,2026-03-23,6881.88,en_ruta,alta
ORD-000396,2026-04-03,2026-04-24,4445.4,en_ruta,alta
ORD-000397,2026-03-04,2026-03-23,7975.05,entregada,alta
ORD-000398,2026-03-01,2026-03-14,5464.89,en_ruta,baja
ORD-000399,2026-04-20,2026-05-08,6294.89,entregada,alta
