numero_orden,fecha_emision,fecha_entrega,total,estado,prioridad
ORD-000400,2026-04-18,2026-04-23,1235.68,activa,alta
ORD-000401,2026-04-03,2026-04-11,5564.96,activa,alta
ORD-000402,2026-04-04,2026-04-15,143.27,pendiente,alta
ORD-000403,2026-03-05,2026-03-12,1069.37,en_ruta,alta
ORD-000404,2026-03-01,2026-03-20,3366.16,pendiente,baja
ORD-000405,2026-03-31,2026-04-13,8840.35,entregada,media
ORD-000406,2026-03-02,2026-03-16,6765.09,entregada,alta
ORD-000407,2026-04-19,2026-04-29,9382.55,cancelada,alta
ORD-000408,2026-04-18,2026-04-29,1035.14,cancelada,alta
ORD-000409,2026-03-23,2026-03-30,7984.55,pendiente,media
ORD-000410,2026-03-20,2026-04-06,6125.78,activa,media
ORD-000411,2026-02-26,2026-03-03,1229.15,en_ruta,alta
ORD-000412,2026-04-19,2026-04-27,4769.61,cancelada,media
ORD-000413,2026-03-06,2026-03-16,4562.93,entregada,baja
ORD-000414,2026-04-23,2026-05-01,4167.21,entregada,media
ORD-000415,2026-03-19,2026-04-06,1016.89,cancelada,baja
ORD-000416,2026-02-28,2026-03-18,1900.75,entregada,alta
ORD-000417,2026-03-26,2026-03-30,5354.29,activa,alta
ORD-000418,2026-02-26,2026-03-01,5698.76,cancelada,alta
ORD-000419,2026-04-08,2026-04-12,7079.69,cancelada,alta
ORD-000420,2026-04-11,2026-04-14,9262.41,entregada,media
ORD-000421,2026-03-31,2026-04-22,6114.52,cancelada,baja
ORD-000422,2026-03-13,2026-03-23,277.6,activa,media
ORD-000423,2026-03-22,2026-04-08,1729.73,activa,alta
ORD-000424,2026-03-24,2026-04-14,5866.52,en_ruta,media
ORD-000425,2026-02-26,2026-03-04,561.03,en_ruta,media
ORD-000426,2026-03-01,2026-03-06,7071.92,en_ruta,media
ORD-000427,2026-04-13,2026-04-23,6413.84,cancelada,alta
ORD-000428,2026-03-19,2026-03-30,3362.05,en_ruta,baja
ORD-000429,2026-04-06,2026-04-09,6892.18,entregada,media
ORD-000430,2026-02-28,2026-03-13,6713.46,entregada,alta
ORD-000431,2026-03-22,2026-04-06,6183.71,en_ruta,alta
ORD-000432,2026-03-03,2026-03-18,9494.07,cancelada,alta
ORD-000433,2026-03-04,2026-03-14,6066.31,cancelada,baja
ORD-000434,2026-03-27,2026-04-15,7031.34,pendiente,alta
ORD-000435,2026-03-23,2026-03-28,1580.68,entregada,baja
ORD-000436,2026-03-10,2026-03-13,7227.75,en_ruta,baja
ORD-000437,2026-04-14,2026-04-19,1867.25,activa,media
ORD-000438,2026-04-02,2026-04-17,8686.03,pendiente,media
ORD-000439,2026-04-03,2026-04-14,8804.33,entregada,media
ORD-000440,2026-03-05,2026-03-24,9124.92,en_ruta,media
ORD-000441,2026-04-14,2026-04-25,8390.39,entregada,baja
ORD-000442,2026-03-20,2026-04-01,839.38,en_ruta,alta
ORD-000443,2026-03-30,2026-04-13,2669.86,en_ruta,alta
ORD-000444,2026-03-24,2026-04-05,9971.43,en_ruta,alta
ORD-000445,2026-03-12,2026-04-03,6939.62,pendiente,media
ORD-000446,2026-04-23,2026-04-30,2694.65,pendiente,media
ORD-000447,2026-03-25,2026-04-01,9422.95,entregada,baja
ORD-000448,2026-03-16,2026-03-26,2141.87,en_ruta,media
ORD-000449,2026-04-22,2026-05-01,648.52,activa,media
ORD-000450,2026-04-09,2026-04-18,4858.64,cancelada,alta
ORD-000451,2026-03-11,2026-03-18,403.26,en_ruta,alta
ORD-000452,2026-03-11,2026-03-15,6876.57,activa,alta
ORD-000453,2026-04-14,2026-04-19,7796.72,activa,baja
ORD-000454,2026-04-12,2026-04-16,3489.81,activa,media
ORD-000455,2026-04-09,2026-04-29,1005.9,pendiente,alta
ORD-000456,2026-04-14,2026-04-28,8236.75,en_ruta,alta
ORD-000457,2026-04-01,2026-04-16,5207.35,cancelada,media
ORD-000458,2026-04-11,2026-04-20,9759.9,en_ruta,baja
ORD-000459,2026-04-17,2026-05-05,90.91,cancelada,media
ORD-000460,2026-03-20,2026-03-26,9751.73,activa,alta
ORD-000461,2026-04-05,2026-04-25,3688.29,activa,baja
ORD-000462,2026-04-18,2026-04-29,4309.77,en_ruta,alta
ORD-000463,2026-04-14,2026-05-04,6891.76,en_ruta,baja
ORD-000464,2026-04-19,2026-05-08,4816.22,pendiente,media
ORD-000465,2026-03-14,2026-04-05,8183.75,entregada,media
ORD-000466,2026-03-08,2026-03-12,545.55,cancelada,baja
ORD-000467,2026-04-23,2026-04-26,8350.81,en_ruta,alta
ORD-000468,2026-03-10,2026-03-22,1876.09,entregada,media
ORD-000469,2026-04-04,2026-04-23,1024.41,cancelada,alta
ORD-000470,2026-04-10,2026-04-14,4116.95,entregada,media
ORD-000471,2026-04-02,2026-04-20,2616.86,activa,media
ORD-000472,2026-03-27,2026-04-12,6454.73,entregada,baja
ORD-000473,2026-03-01,2026-03-08,7828.74,en_ruta,media
ORD-000474,2026-04-10,2026-04-18,9671.22,entregada,alta
ORD-000475,2026-03-26,2026-04-04,7474.53,en_ruta,baja
ORD-000476,2026-04-05,2026-04-23,1907.41,entregada,media
ORD-000477,2026-04-06,2026-04-14,9805.86,entregada,alta
ORD-000478,2026-04-14,2026-04-29,6506.59,cancelada,baja
ORD-000479,2026-03-10,2026-03-29,1343.41,pendiente,alta
ORD-000480,2026-04-21,2026-05-04,5673.72,pendiente,media
ORD-000481,2026-02-23,2026-03-07,5250.44,activa,media
ORD-000482,2026-04-03,2026-04-18,3288.67,en_ruta,media
ORD-000483,2026-02-23,2026-02-28,3191.67,pendiente,media
ORD-000484,2026-04-19,2026-04-27,8735.41,entregada,alta
ORD-000485,2026-03-18,2026-04-02,9836.66,en_ruta,baja
ORD-000486,2026-04-11,2026-04-24,2941.95,pendiente,baja
ORD-000487,2026-03-13,2026-04-02,3534.98,entregada,baja
ORD-000488,2026-04-09,2026-04-19,1403.62,cancelada,media
ORD-000489,2026-04-06,2026-04-22,3333.63,activa,baja
ORD-000490,2026-04-22,2026-05-11,6024.37,pendiente,alta
ORD-000491,2026-03-03,2026-03-19,8946.11,activa,media
ORD-000492,2026-03-25,2026-04-06,9583.75,pendiente,baja
ORD-000493,2026-04-11,2026-04-26,163.18,en_ruta,baja
ORD-000494,2026-04-01,2026-04-12,5415.76,pendiente,alta
ORD-000495,2026-03-26,2026-04-02,2374.91,cancelada,media
ORD-000496,2026-03-22,2026-03-26,54.91,en_ruta,alta
ORD-000497,2026-04-05,2026-04-26,619.79,entregada,alta
ORD-000498,2026-03-02,2026-03-08,4631.15,entregada,alta
ORD-000499,2026-04-19,2026-04-23,8652.7,entregada,baja
ORD-000500,2026-04-01,2026-04-04,5425.2,en_ruta,media
ORD-000501,2026-03-25,2026-04-13,6897.81,cancelada,media
ORD-000502,2026-04-19,2026-04-30,9923.07,activa,baja
ORD-000503,2026-04-12,2026-04-30,5831.7,pendiente,baja
ORD-000504,2026-03-16,2026-03-30,1001.08,cancelada,media
ORD-000505,2026-04-12,2026-04-23,1095.67,pendiente,baja
ORD-000506,2026-03-28,2026-04-12,6152.93,en_ruta,alta
ORD-000507,2026-04-15,2026-04-26,7075.19,pendiente,alta
ORD-000508,2026-04-08,2026-04-26,1157.2,entregada,baja
ORD-000509,2026-04-05,2026-04-22,8108.14,entregada,baja
ORD-000510,2026-03-28,2026-04-11,6901.93,pendiente,media
ORD-000511,2026-04-14,2026-04-25,3802.46,cancelada,baja
ORD-000512,2026-03-13,2026-03-26,9246.2,activa,baja
ORD-000513,2026-03-14,2026-04-05,2950.94,activa,alta
ORD-000514,2026-03-15,2026-03-26,939.56,activa,baja
ORD-000515,2026-02-27,2026-03-09,3361.2,cancelada,media
ORD-000516,2026-03-31,2026-04-03,6374.6,activa,baja
ORD-000517,2026-03-30,2026-04-10,7742.89,en_ruta,alta
ORD-000518,2026-04-07,2026-04-21,2885,pendiente,baja
ORD-000519,2026-03-30,2026-04-12,192.88,cancelada,baja
ORD-000520,2026-03-29,2026-04-03,5998.59,en_ruta,baja
ORD-000521,2026-04-07,2026-04-21,3726,en_ruta,alta
ORD-000522,2026-04-18,2026-05-04,3916.56,en_ruta,baja
ORD-000523,2026-03-08,2026-03-20,3498.71,entregada,alta
ORD-000524,2026-04-21,2026-05-09,6499.69,activa,alta
ORD-000525,2026-03-26,2026-03-29,2395.62,pendiente,media
ORD-000526,2026-04-21,2026-04-26,9493.4,cancelada,media
ORD-000527,2026-02-27,2026-03-15,909.51,cancelada,baja
ORD-000528,2026-04-18,2026-04-24,907.37,en_ruta,media
ORD-000529,2026-04-09,2026-04-24,9838.7,entregada,alta
ORD-000530,2026-03-18,2026-03-30,8502.02,activa,alta
ORD-000531,2026-02-27,2026-03-14,2647.62,cancelada,alta
ORD-000532,2026-04-15,2026-04-29,8854.23,cancelada,baja
ORD-000533,2026-02-26,2026-03-13,8380.34,cancelada,alta
ORD-000534,2026-03-05,2026-03-14,2358.43,pendiente,media
ORD-000535,2026-02-27,2026-03-15,9727.07,entregada,media
ORD-000536,2026-02-25,2026-03-02,4294.62,entregada,media
ORD-000537,2026-03-09,2026-03-12,4270.92,activa,baja
ORD-000538,2026-03-03,2026-03-22,9652.94,pendiente,alta
ORD-000539,2026-03-22,2026-04-13,6143.25,pendiente,baja
ORD-000540,2026-04-02,2026-04-05,4784.36,entregada,alta
ORD-000541,2026-04-10,2026-04-15,7032.43,activa,alta
ORD-000542,2026-03-15,2026-03-30,6461.41,en_ruta,baja
ORD-000543,2026-03-04,2026-03-14,7339.36,en_ruta,alta
ORD-000544,2026-03-24,2026-04-14,8963.82,activa,media
ORD-000545,2026-03-12,2026-03-21,7000.04,en_ruta,baja
ORD-000546,2026-03-25,2026-03-31,1007.32,en_ruta,baja
ORD-000547,2026-03-22,2026-04-10,1644.45,cancelada,media
ORD-000548,2026-04-17,2026-04-29,4569.19,activa,media
ORD-000549,2026-04-23,2026-04-27,8156.67,pendiente,baja
ORD-000550,2026-03-22,2026-03-26,1797.91,pendiente,baja
ORD-000551,2026-03-25,2026-04-09,3970.67,activa,media
ORD-000552,2026-04-02,2026-04-09,7239.09,activa,media
ORD-000553,2026-04-22,2026-04-29,7387.02,en_ruta,baja
ORD-000554,2026-03-15,2026-03-29,6056.6,activa,alta
ORD-000555,2026-04-16,2026-05-06,5874.89,pendiente,baja
ORD-000556,2026-04-12,2026-04-18,8517.53,activa,alta
ORD-000557,2026-03-26,2026-04-10,843.49,pendiente,alta
ORD-000558,2026-04-09,2026-04-25,7410.47,cancelada,baja
ORD-000559,2026-03-21,2026-03-26,6202.39,cancelada,alta
ORD-000560,2026-03-08,2026-03-14,4826,pendiente,alta
ORD-000561,2026-03-27,2026-04-15,7750.85,entregada,alta
ORD-000562,2026-04-09,2026-04-19,147.68,activa,alta
ORD-000563,2026-04-22,2026-05-06,725.69,en_ruta,alta
ORD-000564,2026-04-21,2026-05-01,679.27,activa,baja
ORD-000565,2026-04-18,2026-04-22,3739.78,activa,media
ORD-000566,2026-03-31,2026-04-06,8368.62,pendiente,baja
ORD-000567,2026-04-14,2026-05-05,1230.62,cancelada,media
ORD-000568,2026-03-02,2026-03-17,5598.03,entregada,baja
ORD-000569,2026-03-12,2026-03-26,4867.61,pendiente,media
ORD-000570,2026-04-13,2026-05-01,9718.87,en_ruta,alta
ORD-000571,2026-04-22,2026-05-13,7674.22,en_ruta,baja
ORD-000572,2026-03-01,2026-03-07,7088.5,entregada,media
ORD-000573,2026-04-06,2026-04-19,145.12,cancelada,baja
ORD-000574,2026-04-16,2026-04-30,2562.33,pendiente,baja
ORD-000575,2026-03-02,2026-03-19,1799.01,cancelada,alta
ORD-000576,2026-02-27,2026-03-14,9597.02,cancelada,media
ORD-000577,2026-03-29,2026-04-10,8032.93,activa,alta
ORD-000578,2026-04-18,2026-05-06,1109.59,activa,alta
ORD-000579,2026-03-10,2026-03-13,8552.64,entregada,baja
ORD-000580,2026-04-13,2026-05-02,6851.03,cancelada,media
ORD-000581,2026-04-14,2026-04-26,8110.67,entregada,baja
ORD-000582,2026-04-03,2026-04-09,4115.65,activa,baja
ORD-000583,2026-04-16,2026-04-22,8930.34,activa,media
ORD-000584,2026-03-18,2026-03-27,7971.97,cancelada,alta
ORD-000585,2026-04-12,2026-04-26,4943.36,en_ruta,baja
ORD-000586,2026-03-24,2026-04-10,4924,activa,media
ORD-000587,2026-02-25,2026-03-16,8686.84,activa,baja
ORD-000588,2026-03-20,2026-03-25,7523.49,cancelada,media
ORD-000589,2026-03-26,2026-04-01,5100.69,activa,baja
ORD-000590,2026-03-25,2026-03-31,6168.44,cancelada,alta
ORD-000591,2026-03-26,2026-04-12,1903.35,entregada,media
ORD-000592,2026-02-25,2026-03-15,4120.87,entregada,alta
ORD-000593,2026-04-02,2026-04-21,3458.03,pendiente,media
ORD-000594,2026-03-14,2026-03-28,4426.83,pendiente,baja
ORD-000595,2026-03-07,2026-03-24,208.56,cancelada,alta
ORD-000596,2026-03-05,2026-03-10,1365.11,entregada,media
ORD-000597,2026-03-23,2026-04-01,2758.48,entregada,alta
ORD-000598,2026-02-24,2026-03-02,3027.51,activa,media
ORD-000599,2026-02-27,2026-03-04,9793.57,pendiente,alta
ORD-000600,2026-03-31,2026-04-19,8766.49,en_ruta,media
ORD-000601,2026-03-24,2026-03-30,1767.28,en_ruta,baja
ORD-000602,2026-04-23,2026-05-14,7736.32,cancelada,baja
ORD-000603,2026-03-03,2026-03-24,1486.13,activa,media
ORD-000604,2026-04-14,2026-04-23,6794.17,entregada,media
ORD-000605,2026-04-10,2026-04-24,3125.58,cancelada,media
ORD-000606,2026-04-02,2026-04-16,9879.39,entregada,media
ORD-000607,2026-04-19,2026-04-28,440.82,activa,media
ORD-000608,2026-02-25,2026-02-28,4749.29,cancelada,media
ORD-000609,2026-04-20,2026-05-02,4846.2,cancelada,media
ORD-000610,2026-03-02,2026-03-17,4914.61,activa,media
ORD-000611,2026-04-15,2026-04-30,399.54,entregada,baja
ORD-000612,2026-04-11,2026-04-24,4905.95,cancelada,media
ORD-000613,2026-04-08,2026-04-21,3115.83,entregada,alta
ORD-000614,2026-03-26,2026-04-17,3884.45,en_ruta,media
ORD-000615,2026-04-15,2026-04-22,8251.51,entregada,media
ORD-000616,2026-03-10,2026-03-19,3626.8,en_ruta,media
ORD-000617,2026-02-24,2026-03-17,9673.6,activa,alta
ORD-000618,2026-03-11,2026-03-14,9809.68,en_ruta,baja
ORD-000619,2026-03-16,2026-03-20,4860.31,cancelada,baja
ORD-000620,2026-03-30,2026-04-03,5769.51,activa,media
ORD-000621,2026-02-27,2026-03-21,6073.6,cancelada,alta
ORD-000622,2026-03-03,2026-03-15,7325.81,activa,alta
ORD-000623,2026-04-09,2026-04-18,5385.89,cancelada,alta
ORD-000624,2026-02-27,2026-03-20,904.27,entregada,alta
ORD-000625,2026-03-15,2026-03-19,2034.98,cancelada,baja
ORD-000626,2026-02-23,2026-03-17,6514.03,activa,alta
ORD-000627,2026-03-13,2026-03-17,5826.26,cancelada,media
ORD-000628,2026-03-02,2026-03-06,2466.44,pendiente,alta
ORD-000629,2026-04-04,2026-04-24,5673.6,activa,baja
ORD-000630,2026-04-02,2026-04-16,4531.3,pendiente,alta
ORD-000631,2026-03-06,2026-03-10,9028.18,activa,alta
ORD-000632,2026-04-03,2026-04-23,4897.55,entregada,baja
ORD-000633,2026-04-21,2026-05-11,8977.52,en_ruta,media
ORD-000634,2026-03-25,2026-04-12,6530.28,pendiente,alta
ORD-000635,2026-04-11,2026-04-21,3277.65,pendiente,alta
ORD-000636,2026-03-10,2026-03-16,9929.18,pendiente,alta
ORD-000637,2026-04-07,2026-04-12,5341.05,pendiente,alta
ORD-000638,2026-04-23,2026-05-08,7428.96,activa,alta
ORD-000639,2026-03-26,2026-04-04,9638.88,entregada,media
ORD-000640,2026-02-27,2026-03-16,3640.32,en_ruta,baja
ORD-000641,2026-03-12,2026-03-22,2522.83,en_ruta,alta
ORD-000642,2026-04-08,2026-04-13,8626.54,activa,baja
ORD-000643,2026-03-16,2026-03-26,2811.61,cancelada,alta
ORD-000644,2026-02-26,2026-03-05,958.84,en_ruta,baja
ORD-000645,2026-04-23,2026-05-02,9682.66,pendiente,media
ORD-000646,2026-04-04,2026-04-26,9268.87,entregada,media
ORD-000647,2026-03-18,2026-04-04,4357.74,entregada,media
ORD-000648,2026-03-04,2026-03-12,8320.16,en_ruta,media
ORD-000649,2026-04-19,2026-04-22,8465.51,entregada,media
ORD-000650,2026-03-22,2026-04-02,8879.93,entregada,media
ORD-000651,2026-03-12,2026-03-28,6781.2,activa,media
ORD-000652,2026-04-21,2026-05-08,6356.65,cancelada,baja
ORD-000653,2026-03-23,2026-04-06,7572.07,pendiente,media
ORD-000654,2026-03-02,2026-03-13,7220.57,en_ruta,baja
ORD-000655,2026-03-13,2026-03-26,4290.62,activa,alta
ORD-000656,2026-04-20,2026-05-05,503.71,en_ruta,baja
ORD-000657,2026-03-15,2026-04-06,1605.73,en_ruta,media
ORD-000658,2026-03-09,2026-03-12,3809.15,en_ruta,alta
ORD-000659,2026-03-23,2026-04-09,4991.81,entregada,media
ORD-000660,2026-04-18,2026-04-25,3611.51,cancelada,media
ORD-000661,2026-03-10,2026-03-19,4362.41,pendiente,baja
ORD-000662,2026-02-27,2026-03-10,2042.25,activa,media
ORD-000663,2026-03-24,2026-04-12,9922.79,en_ruta,media
ORD-000664,2026-03-01,2026-03-05,3705,activa,media
ORD-000665,2026-03-25,2026-04-01,5471.61,cancelada,alta
ORD-000666,2026-04-18,2026-04-21,9267,cancelada,alta
ORD-000667,2026-04-03,2026-04-15,4615.09,en_ruta,media
ORD-000668,2026-03-25,2026-04-04,4121.1,pendiente,baja
ORD-000669,2026-03-20,2026-03-28,2703.85,pendiente,alta
ORD-000670,2026-02-24,2026-03-14,1330.8,en_ruta,media
ORD-000671,2026-03-27,2026-04-01,649.49,entregada,media
ORD-000672,2026-03-16,2026-04-07,9454.43,cancelada,baja
ORD-000673,2026-03-02,2026-03-11,2789.76,entregada,baja
ORD-000674,2026-04-23,2026-05-04,8606.84,en_ruta,alta
ORD-000675,2026-04-22,2026-05-08,93.72,cancelada,alta
ORD-000676,2026-03-24,2026-03-29,8430.65,en_ruta,baja
ORD-000677,2026-04-03,2026-04-16,5615.83,en_ruta,alta
ORD-000678,2026-02-26,2026-03-09,992.18,en_ruta,baja
ORD-000679,2026-03-11,2026-03-31,5125.89,activa,media
ORD-000680,2026-03-08,2026-03-18,8063.56,en_ruta,alta
ORD-000681,2026-02-23,2026-03-17,5883.49,pendiente,media
ORD-000682,2026-02-28,2026-03-15,7661.41,pendiente,media
ORD-000683,2026-03-19,2026-03-28,8244.24,cancelada,baja
ORD-000684,2026-03-11,2026-03-21,5154.68,pendiente,alta
ORD-000685,2026-03-16,2026-04-05,7221.49,cancelada,baja
ORD-000686,2026-04-17,2026-04-23,7402.56,cancelada,alta
ORD-000687,2026-03-16,2026-03-30,5756.23,en_ruta,media
ORD-000688,2026-03-16,2026-03-28,7066.99,activa,alta
ORD-000689,2026-03-22,2026-03-29,5025.88,cancelada,alta
ORD-000690,2026-04-08,2026-04-24,6690.06,cancelada,alta
ORD-000691,2026-04-08,2026-04-27,1170.82,activa,baja
ORD-000692,2026-02-27,2026-03-04,9011.35,entregada,baja
ORD-000693,2026-03-21,2026-04-03,9045.47,en_ruta,alta
ORD-000694,2026-04-16,2026-04-21,9008.78,entregada,media
ORD-000695,2026-04-08,2026-04-19,5621.03,entregada,baja
ORD-000696,2026-03-28,2026-04-16,2901.08,en_ruta,baja
ORD-000697,2026-03-16,2026-03-19,5508.63,cancelada,baja
ORD-000698,2026-03-30,2026-04-15,3492.99,pendiente,alta
ORD-000699,2026-03-29,2026-04-19,4951.76,entregada,alta
ORD-000700,2026-02-25,2026-03-02,8940.5,entregada,media
ORD-000701,2026-03-25,2026-04-14,1555.31,activa,alta
ORD-000702,2026-04-07,2026-04-15,2991.42,en_ruta,alta
ORD-000703,2026-04-11,2026-04-16,2780.57,activa,baja
ORD-000704,2026-04-06,2026-04-12,7732.25,entregada,alta
ORD-000705,2026-04-19,2026-04-27,6984.54,en_ruta,alta
ORD-000706,2026-04-01,2026-04-08,8834.61,activa,media
ORD-000707,2026-03-01,2026-03-16,360.25,cancelada,media
ORD-000708,2026-03-22,2026-04-03,7299.15,pendiente,alta
ORD-000709,2026-03-20,2026-03-24,939.73,pendiente,alta
ORD-000710,2026-03-02,2026-03-08,5609.05,en_ruta,media
ORD-000711,2026-03-13,2026-04-03,5146.04,entregada,media
ORD-000712,2026-02-27,2026-03-14,7348.91,activa,alta
ORD-000713,2026-04-23,2026-05-14,5339.27,entregada,media
ORD-000714,2026-03-06,2026-03-10,2507.69,cancelada,media
ORD-000715,2026-03-03,2026-03-19,8022.26,activa,baja
ORD-000716,2026-02-25,2026-03-02,3963.22,pendiente,alta
ORD-000717,2026-04-08,2026-04-27,9757.64,cancelada,baja
ORD-000718,2026-03-09,2026-03-22,8173.21,cancelada,baja
ORD-000719,2026-04-05,2026-04-16,2076.69,entregada,media
ORD-000720,2026-04-13,2026-05-01,9152.31,cancelada,media
ORD-000721,2026-04-21,2026-05-06,9890.64,en_ruta,media
ORD-000722,2026-04-06,2026-04-11,5828.23,en_ruta,alta
ORD-000723,2026-04-11,2026-04-18,208.82,en_ruta,baja
ORD-000724,2026-04-14,2026-04-17,541.45,activa,media
ORD-000725,2026-04-01,2026-04-07,8993.97,entregada,alta
ORD-000726,2026-03-04,2026-03-18,9022.55,pendiente,media
ORD-000727,2026-03-24,2026-04-11,5782.04,cancelada,baja
ORD-000728,2026-02-28,2026-03-20,3584.07,entregada,alta
ORD-000729,2026-03-09,2026-03-16,8454.82,entregada,baja
ORD-000730,2026-04-18,2026-04-28,9113.36,cancelada,baja
ORD-000731,2026-03-25,2026-03-28,9644.25,cancelada,alta
ORD-000732,2026-04-11,2026-04-27,4536.2,en_ruta,media
ORD-000733,2026-04-22,2026-05-09,3746.69,cancelada,media
ORD-000734,2026-03-21,2026-04-06,7403.06,pendiente,alta
ORD-000735,2026-03-07,2026-03-20,7498.72,pendiente,media
ORD-000736,2026-03-17,2026-04-07,1801.65,entregada,baja
ORD-000737,2026-04-08,2026-04-30,6271.19,entregada,media
ORD-000738,2026-02-26,2026-03-01,7284.97,en_ruta,media
ORD-000739,2026-03-14,2026-04-01,1961.65,entregada,media
ORD-000740,2026-03-21,2026-03-27,973.24,pendiente,alta
ORD-000741,2026-03-31,2026-04-21,1944.85,cancelada,alta
ORD-000742,2026-04-01,2026-04-19,1825.74,pendiente,alta
ORD-000743,2026-03-13,2026-04-03,423.95,entregada,alta
ORD-000744,2026-03-25,2026-04-05,2083.69,cancelada,alta
ORD-000745,2026-04-15,2026-04-30,346.93,pendiente,media
ORD-000746,2026-04-03,2026-04-09,2408.82,pendiente,baja
ORD-000747,2026-03-07,2026-03-20,362.5,cancelada,alta
ORD-000748,2026-04-02,2026-04-24,198.27,pendiente,alta
ORD-000749,2026-03-08,2026-03-16,3807.79,cancelada,baja
ORD-000750,2026-03-14,2026-03-29,7920.96,cancelada,media
ORD-000751,2026-02-28,2026-03-11,3910.51,entregada,baja
ORD-000752,2026-03-02,2026-03-11,8918.66,activa,alta
ORD-000753,2026-03-05,2026-03-19,9041.76,cancelada,media
ORD-000754,2026-04-01,2026-04-05,2834.88,pendiente,baja
ORD-000755,2026-04-01,2026-04-14,2970.36,pendiente,alta
ORD-000756,2026-04-02,2026-04-08,130.91,entregada,alta
ORD-000757,2026-02-26,2026-03-12,4015.96,en_ruta,media
ORD-000758,2026-03-25,2026-04-15,4560.17,en_ruta,alta
ORD-000759,2026-03-26,2026-04-13,4599.72,activa,media
ORD-000760,2026-04-04,2026-04-18,7605.99,entregada,baja
ORD-000761,2026-03-09,2026-03-30,7338.59,en_ruta,alta
ORD-000762,2026-04-12,2026-05-02,229.41,activa,media
ORD-000763,2026-02-23,2026-03-06,5510.93,cancelada,alta
ORD-000764,2026-03-28,2026-03-31,2014.14,cancelada,baja
ORD-000765,2026-03-29,2026-04-13,7423.48,activa,media
ORD-000766,2026-04-15,2026-05-01,4505.06,en_ruta,baja
ORD-000767,2026-04-11,2026-04-17,9363.94,entregada,alta
ORD-000768,2026-03-10,2026-03-25,9268.16,pendiente,media
ORD-000769,2026-04-13,2026-05-05,3956.64,cancelada,baja
ORD-000770,2026-02-24,2026-03-11,4657.33,activa,media
ORD-000771,2026-03-19,2026-03-22,388.86,pendiente,baja
ORD-000772,2026-04-04,2026-04-21,4869.28,entregada,alta
ORD-000773,2026-03-21,2026-03-26,5830.68,cancelada,alta
ORD-000774,2026-03-02,2026-03-21,629.44,en_ruta,baja
ORD-000775,2026-03-09,2026-03-30,9801.23,pendiente,baja
ORD-000776,2026-03-15,2026-03-27,3975.43,en_ruta,alta
ORD-000777,2026-02-26,2026-03-09,4238.37,entregada,alta
ORD-000778,2026-02-28,2026-03-08,4968.45,cancelada,media
ORD-000779,2026-04-12,2026-04-26,2475.02,en_ruta,baja
ORD-000780,2026-03-30,2026-04-09,5262.84,entregada,baja
ORD-000781,2026-04-16,2026-04-27,9444.45,pendiente,alta
ORD-000782,2026-03-06,2026-03-25,7230.48,entregada,baja
ORD-000783,2026-04-07,2026-04-14,1870.32,pendiente,baja
ORD-000784,2026-03-15,2026-03-26,2294.25,entregada,baja
ORD-000785,2026-03-07,2026-03-27,667.14,entregada,alta
ORD-000786,2026-03-23,2026-03-27,6019.81,entregada,media
ORD-000787,2026-03-10,2026-03-17,8356.91,cancelada,media
ORD-000788,2026-04-20,2026-05-11,9764.63,pendiente,baja
ORD-000789,2026-03-31,2026-04-08,8332.35,entregada,alta
ORD-000790,2026-03-04,2026-03-18,8961.16,cancelada,media
ORD-000791,2026-04-04,2026-04-08,6768.04,pendiente,baja
ORD-000792,2026-03-29,2026-04-13,1811.1,activa,baja
ORD-000793,2026-02-24,2026-02-28,6089.83,activa,alta
ORD-000794,2026-04-22,2026-05-03,2087.21,entregada,baja
ORD-000795,2026-02-23,2026-03-06,3278.95,activa,baja
ORD-000796,2026-04-15,2026-05-02,7077.24,activa,alta
ORD-000797,2026-03-09,2026-03-24,145.23,activa,media
ORD-000798,2026-03-09,2026-03-15,2273.33,cancelada,baja
ORD-000799,2026-03-30,2026-04-11,9962.55,pendiente,alta
