numero_orden,fecha_emision,fecha_entrega,total,estado,prioridad
ORD-000800,2026-03-25,2026-04-08,4011.73,entregada,media
ORD-000801,2026-04-13,2026-05-03,1675.02,activa,alta
ORD-000802,2026-02-23,2026-02-27,7058.25,cancelada,media
ORD-000803,2026-04-22,2026-05-14,5786.55,pendiente,media
ORD-000804,2026-04-13,2026-04-25,4592.62,en_ruta,media
ORD-000805,2026-03-05,2026-03-09,9619.11,en_ruta,baja
ORD-000806,2026-04-08,2026-04-19,6065.59,en_ruta,baja
ORD-000807,2026-04-12,2026-04-29,9488.46,activa,baja
ORD-000808,2026-04-06,2026-04-24,3616.84,en_ruta,baja
ORD-000809,2026-04-18,2026-05-04,1250.86,cancelada,baja
ORD-000810,2026-04-01,2026-04-10,8664.7,entregada,media
ORD-000811,2026-03-05,2026-03-10,4638.32,entregada,media
ORD-000812,2026-03-04,2026-03-12,8464.46,pendiente,alta
ORD-000813,2026-04-04,2026-04-19,2428.55,activa,media
ORD-000814,2026-03-13,2026-03-20,2926.66,entregada,alta
ORD-000815,2026-03-07,2026-03-18,9789.38,pendiente,baja
ORD-000816,2026-04-03,2026-04-16,8124.55,cancelada,alta
ORD-000817,2026-04-08,2026-04-15,5099.83,entregada,media
ORD-000818,2026-04-04,2026-04-07,4311.55,entregada,alta
ORD-000819,2026-04-17,2026-04-22,6467.62,activa,media
ORD-000820,2026-03-28,2026-04-06,9245.02,activa,media
ORD-000821,2026-03-22,2026-04-06,7459.1,activa,alta
ORD-000822,2026-03-23,2026-03-26,2430.3,pendiente,baja
ORD-000823,2026-04-15,2026-04-28,7880.67,activa,baja
ORD-000824,2026-03-29,2026-04-15,5228.68,en_ruta,baja
ORD-000825,2026-04-04,2026-04-24,8193.23,entregada,alta
ORD-000826,2026-02-23,2026-03-02,8291.28,entregada,baja
ORD-000827,2026-04-18,2026-05-02,7347.13,activa,media
ORD-000828,2026-02-24,2026-03-04,2515.8,activa,baja
ORD-000829,2026-03-15,2026-04-04,3292.21,en_ruta,baja
ORD-000830,2026-03-10,2026-03-13,1674.99,pendiente,alta
ORD-000831,2026-02-24,2026-03-17,6674.35,entregada,baja
ORD-000832,2026-03-25,2026-03-31,3466.83,cancelada,alta
ORD-000833,2026-03-10,2026-03-14,5032.44,activa,media
ORD-000834,2026-04-20,2026-05-10,3363.55,cancelada,media
ORD-000835,2026-04-19,2026-04-24,6300.85,pendiente,baja
ORD-000836,2026-03-14,2026-03-29,7541.29,activa,alta
ORD-000837,2026-04-08,2026-04-27,9731.43,en_ruta,media
ORD-000838,2026-04-23,2026-05-12,223.41,en_ruta,media
ORD-000839,2026-04-21,2026-05-04,2240.14,en_ruta,media
ORD-000840,2026-04-07,2026-04-23,4523.29,cancelada,alta
ORD-000841,2026-03-20,2026-04-01,8504.97,pendiente,alta
ORD-000842,2026-03-08,2026-03-24,2395.56,entregada,baja
ORD-000843,2026-04-01,2026-04-05,4958.93,entregada,media
ORD-000844,2026-03-27,2026-04-13,5824.86,pendiente,alta
ORD-000845,2026-03-17,2026-03-21,1301.03,cancelada,media
ORD-000846,2026-04-22,2026-05-14,2298.27,cancelada,media
ORD-000847,2026-02-26,2026-03-03,3661.76,en_ruta,media
ORD-000848,2026-03-08,2026-03-15,6648.29,entregada,baja
ORD-000849,2026-04-18,2026-04-23,9826.06,pendiente,alta
ORD-000850,2026-04-11,2026-04-30,7387.88,en_ruta,baja
ORD-000851,2026-04-22,2026-05-12,5155.59,pendiente,media
ORD-000852,2026-03-23,2026-03-31,9582.35,pendiente,alta
ORD-000853,2026-02-23,2026-03-16,4468.97,cancelada,media
ORD-000854,2026-04-14,2026-04-17,3395.58,en_ruta,media
ORD-000855,2026-03-04,2026-03-22,9496.08,activa,alta
ORD-000856,2026-02-25,2026-03-03,7579.25,pendiente,baja
ORD-000857,2026-03-07,2026-03-23,7239.49,activa,baja
ORD-000858,2026-03-29,2026-04-18,8822.56,entregada,alta
ORD-000859,2026-03-12,2026-03-19,1164.77,en_ruta,baja
ORD-000860,2026-04-05,2026-04-22,6672.58,en_ruta,alta
ORD-000861,2026-03-08,2026-03-16,1732.25,pendiente,media
ORD-000862,2026-02-25,2026-03-11,6233.25,entregada,media
ORD-000863,2026-04-09,2026-04-17,800.15,cancelada,media
ORD-000864,2026-04-12,2026-04-30,376.75,activa,alta
ORD-000865,2026-02-28,2026-03-20,4370.56,en_ruta,media
ORD-000866,2026-04-11,2026-04-20,1375.47,pendiente,baja
ORD-000867,2026-03-01,2026-03-14,1055.41,activa,media
ORD-000868,2026-04-19,2026-05-04,9946.05,pendiente,alta
ORD-000869,2026-04-15,2026-04-28,3832.2,pendiente,media
ORD-000870,2026-03-08,2026-03-14,834.46,activa,baja
ORD-000871,2026-03-14,2026-04-03,3160.05,en_ruta,media
ORD-000872,2026-04-15,2026-05-04,735.22,cancelada,media
ORD-000873,2026-04-01,2026-04-09,9747.51,activa,baja
ORD-000874,2026-03-07,2026-03-23,3368.3,cancelada,alta
ORD-000875,2026-03-17,2026-03-21,4085.19,activa,media
ORD-000876,2026-04-07,2026-04-13,5316.33,activa,baja
ORD-000877,2026-02-26,2026-03-10,7722.55,activa,alta
ORD-000878,2026-03-21,2026-03-31,7995.58,activa,alta
ORD-000879,2026-04-15,2026-05-04,8902.81,en_ruta,media
ORD-000880,2026-04-22,2026-05-06,6511.26,cancelada,baja
ORD-000881,2026-04-23,2026-05-05,1453.19,entregada,baja
ORD-000882,2026-04-12,2026-05-04,7401.66,en_ruta,alta
ORD-000883,2026-03-30,2026-04-05,5304.62,entregada,alta
ORD-000884,2026-03-12,2026-04-02,9066.04,pendiente,alta
ORD-000885,2026-03-02,2026-03-10,1895.89,activa,alta
ORD-000886,2026-03-10,2026-03-27,5274.04,pendiente,alta
ORD-000887,2026-02-26,2026-03-03,3127.33,entregada,baja
ORD-000888,2026-03-13,2026-03-16,7826.52,cancelada,media
ORD-000889,2026-03-05,2026-03-08,8565.21,pendiente,baja
ORD-000890,2026-03-24,2026-04-03,1254.55,en_ruta,alta
ORD-000891,2026-04-19,2026-04-26,5572.92,activa,alta
ORD-000892,2026-04-06,2026-04-23,590.84,cancelada,baja
ORD-000893,2026-03-16,2026-03-27,10006.58,en_ruta,alta
ORD-000894,2026-03-09,2026-03-27,4162.07,pendiente,media
ORD-000895,2026-04-16,2026-05-08,9412.91,activa,alta
ORD-000896,2026-04-07,2026-04-23,6361.18,cancelada,baja
ORD-000897,2026-03-19,2026-04-02,4346.76,cancelada,baja
ORD-000898,2026-04-21,2026-04-26,287.06,pendiente,alta
ORD-000899,2026-03-03,2026-03-10,1376.37,pendiente,alta
ORD-000900,2026-04-14,2026-05-02,1022.01,entregada,media
ORD-000901,2026-04-14,2026-04-22,7847.68,entregada,baja
ORD-000902,2026-02-26,2026-03-08,1452.7,entregada,media
ORD-000903,2026-03-07,2026-03-20,5408.98,cancelada,alta
ORD-000904,2026-04-03,2026-04-15,5632.11,en_ruta,alta
ORD-000905,2026-04-16,2026-05-01,5040.09,pendiente,media
ORD-000906,2026-03-01,2026-03-16,4807.76,pendiente,media
ORD-000907,2026-03-06,2026-03-20,3298.07,cancelada,alta
ORD-000908,2026-03-14,2026-04-01,4456.18,cancelada,alta
ORD-000909,2026-03-29,2026-04-02,3345.93,activa,alta
ORD-000910,2026-03-02,2026-03-24,3332.83,activa,alta
ORD-000911,2026-03-12,2026-03-16,5765.33,pendiente,media
ORD-000912,2026-02-24,2026-03-06,1366.39,activa,baja
ORD-000913,2026-03-12,2026-03-30,3406.93,en_ruta,baja
ORD-000914,2026-03-12,2026-03-16,6940.39,en_ruta,alta
ORD-000915,2026-04-15,2026-05-01,8731.02,entregada,alta
ORD-000916,2026-04-14,2026-05-04,8082.3,entregada,alta
ORD-000917,2026-04-07,2026-04-26,1891.69,pendiente,baja
ORD-000918,2026-04-11,2026-04-14,362.93,en_ruta,alta
ORD-000919,2026-02-25,2026-03-15,1201.49,activa,baja
ORD-000920,2026-02-27,2026-03-04,7511.4,cancelada,media
ORD-000921,2026-04-09,2026-04-12,5138.17,cancelada,alta
ORD-000922,2026-02-26,2026-03-02,5774.54,activa,baja
ORD-000923,2026-02-28,2026-03-19,5397.52,entregada,alta
ORD-000924,2026-03-24,2026-04-04,2012.52,entregada,alta
ORD-000925,2026-04-04,2026-04-14,3124.52,pendiente,media
ORD-000926,2026-03-17,2026-03-24,5927.26,pendiente,baja
ORD-000927,2026-04-02,2026-04-05,5557.44,en_ruta,alta
ORD-000928,2026-03-28,2026-04-03,2779.45,en_ruta,baja
ORD-000929,2026-02-26,2026-03-01,2091.21,cancelada,media
ORD-000930,2026-04-14,2026-05-02,9639.25,cancelada,baja
ORD-000931,2026-03-13,2026-03-23,4173.71,en_ruta,alta
ORD-000932,2026-04-22,2026-05-13,5915.32,cancelada,baja
ORD-000933,2026-02-28,2026-03-17,3577.93,en_ruta,media
ORD-000934,2026-03-03,2026-03-23,5627.01,cancelada,baja
ORD-000935,2026-03-21,2026-04-11,3155.51,cancelada,media
ORD-000936,2026-04-17,2026-04-23,2377.93,pendiente,baja
ORD-000937,2026-03-17,2026-03-23,3502.32,pendiente,alta
ORD-000938,2026-02-23,2026-03-02,5616.34,en_ruta,baja
ORD-000939,2026-03-03,2026-03-09,7714.3,cancelada,media
ORD-000940,2026-03-08,2026-03-17,6866.44,pendiente,media
ORD-000941,2026-03-28,2026-04-09,4077.63,entregada,baja
ORD-000942,2026-03-29,2026-04-06,4817.53,pendiente,media
ORD-000943,2026-02-24,2026-03-07,9377.94,pendiente,media
ORD-000944,2026-03-01,2026-03-04,2700.31,cancelada,alta
ORD-000945,2026-04-05,2026-04-13,6468.25,en_ruta,baja
ORD-000946,2026-04-14,2026-04-30,1569.95,activa,media
ORD-000947,2026-04-21,2026-04-26,4360.76,entregada,media
ORD-000948,2026-03-08,2026-03-17,10020.42,activa,media
ORD-000949,2026-03-28,2026-04-01,5871.67,activa,baja
ORD-000950,2026-04-15,2026-04-19,5689.23,pendiente,alta
ORD-000951,2026-03-30,2026-04-16,5906.26,activa,baja
ORD-000952,2026-04-02,2026-04-20,499.71,pendiente,alta
ORD-000953,2026-04-21,2026-04-27,9199.38,cancelada,baja
ORD-000954,2026-03-14,2026-04-05,5473.65,cancelada,baja
ORD-000955,2026-03-24,2026-04-05,6040.91,entregada,media
ORD-000956,2026-03-19,2026-03-22,2771.45,en_ruta,media
ORD-000957,2026-03-26,2026-03-29,79.87,cancelada,media
ORD-000958,2026-03-21,2026-03-28,214.64,entregada,baja
ORD-000959,2026-03-20,2026-03-24,8159.31,entregada,baja
ORD-000960,2026-04-15,2026-04-25,6815.79,cancelada,baja
ORD-000961,2026-03-11,2026-03-23,9642.52,entregada,alta
ORD-000962,2026-03-31,2026-04-16,8946.9,pendiente,alta
ORD-000963,2026-04-04,2026-04-23,5362.96,activa,alta
ORD-000964,2026-04-19,2026-05-07,9050.5,entregada,media
ORD-000965,2026-04-11,2026-04-30,4921.57,en_ruta,media
ORD-000966,2026-04-08,2026-04-14,6769.12,en_ruta,baja
ORD-000967,2026-03-26,2026-04-06,7758.57,activa,alta
ORD-000968,2026-03-23,2026-04-01,3028.05,entregada,media
ORD-000969,2026-04-09,2026-04-14,3653,entregada,alta
ORD-000970,2026-04-12,2026-05-03,5041.82,activa,alta
ORD-000971,2026-03-03,2026-03-23,4494.94,activa,media
ORD-000972,2026-04-17,2026-04-20,1562.04,en_ruta,baja
ORD-000973,2026-02-27,2026-03-21,5181.56,cancelada,alta
ORD-000974,2026-03-27,2026-04-15,9932.17,entregada,alta
ORD-000975,2026-03-09,2026-03-19,5074.77,en_ruta,alta
ORD-000976,2026-04-15,2026-05-01,5948.13,entregada,media
ORD-000977,2026-03-10,2026-03-29,7818.75,cancelada,baja
ORD-000978,2026-02-23,2026-03-12,8860.99,entregada,alta
ORD-000979,2026-02-27,2026-03-14,7136.22,entregada,media
ORD-000980,2026-03-24,2026-04-13,4432.95,cancelada,alta
ORD-000981,2026-03-26,2026-04-05,8930.13,pendiente,alta
ORD-000982,2026-03-20,2026-03-23,3234.36,entregada,baja
ORD-000983,2026-03-28,2026-04-07,1703.66,en_ruta,media
ORD-000984,2026-03-08,2026-03-22,2895.11,pendiente,media
ORD-000985,2026-04-05,2026-04-09,1084.01,en_ruta,baja
ORD-000986,2026-03-06,2026-03-09,9418.09,pendiente,baja
ORD-000987,2026-03-31,2026-04-09,7679.2,en_ruta,alta
ORD-000988,2026-03-31,2026-04-09,4543.28,cancelada,baja
ORD-000989,2026-03-16,2026-03-25,8504.19,activa,baja
ORD-000990,2026-03-21,2026-04-02,4277.18,entregada,alta
ORD-000991,2026-02-24,2026-03-18,4519.67,entregada,baja
ORD-000992,2026-04-21,2026-05-11,116.9,cancelada,baja
ORD-000993,2026-02-25,2026-03-15,1294.19,activa,media
ORD-000994,2026-03-05,2026-03-15,3143.64,en_ruta,baja
ORD-000995,2026-03-01,2026-03-16,6157.84,entregada,media
ORD-000996,2026-04-06,2026-04-09,3748.35,en_ruta,media
ORD-000997,2026-04-09,2026-04-12,3189.1,entregada,media
ORD-000998,2026-03-24,2026-04-10,6946.22,activa,media
ORD-000999,2026-04-17,2026-04-29,6094.97,entregada,media
ORD-001000,2026-04-01,2026-04-23,4293.27,cancelada,media
ORD-001001,2026-04-14,2026-04-20,2348.95,entregada,media
ORD-001002,2026-03-29,2026-04-09,6645.63,entregada,alta
ORD-001003,2026-03-02,2026-03-23,9055.52,cancelada,alta
ORD-001004,2026-03-25,2026-03-28,6004.72,cancelada,alta
ORD-001005,2026-04-03,2026-04-21,9178.71,activa,media
ORD-001006,2026-04-01,2026-04-04,8892.91,entregada,baja
ORD-001007,2026-04-20,2026-05-11,3949.69,entregada,media
ORD-001008,2026-03-05,2026-03-11,5030.25,cancelada,alta
ORD-001009,2026-03-18,2026-04-07,8036.71,cancelada,alta
ORD-001010,2026-03-02,2026-03-22,4050.25,cancelada,alta
ORD-001011,2026-04-05,2026-04-18,745.75,activa,alta
ORD-001012,2026-02-26,2026-03-20,7831.17,pendiente,baja
ORD-001013,2026-03-03,2026-03-12,7029.46,activa,media
ORD-001014,2026-03-22,2026-04-12,2849.28,activa,alta
ORD-001015,2026-02-26,2026-03-12,894.14,entregada,baja
ORD-001016,2026-03-10,2026-03-18,6637.19,cancelada,alta
ORD-001017,2026-03-09,2026-03-25,4917.56,cancelada,media
ORD-001018,2026-04-23,2026-05-05,5299.83,entregada,alta
ORD-001019,2026-03-12,2026-03-25,1883.27,cancelada,media
ORD-001020,2026-04-05,2026-04-24,9814.38,pendiente,media
ORD-001021,2026-03-11,2026-03-31,7227.91,entregada,media
ORD-001022,2026-03-03,2026-03-20,3210.9,entregada,media
ORD-001023,2026-03-23,2026-04-14,9314.61,activa,media
ORD-001024,2026-03-10,2026-04-01,3824.22,cancelada,alta
ORD-001025,2026-03-19,2026-03-30,1725.72,entregada,alta
ORD-001026,2026-03-06,2026-03-09,8091.79,activa,media
ORD-001027,2026-04-04,2026-04-12,2360.24,entregada,baja
ORD-001028,2026-04-10,2026-04-20,3482.63,cancelada,baja
ORD-001029,2026-04-10,2026-04-29,1601.26,en_ruta,media
ORD-001030,2026-04-05,2026-04-22,1532.83,en_ruta,baja
ORD-001031,2026-03-17,2026-03-31,4284.81,pendiente,baja
ORD-001032,2026-03-10,2026-03-19,7043.25,cancelada,media
ORD-001033,2026-04-14,2026-04-19,473.61,pendiente,media
ORD-001034,2026-03-18,2026-04-01,6493.01,activa,baja
ORD-001035,2026-03-27,2026-04-08,5332.36,cancelada,alta
ORD-001036,2026-03-15,2026-04-04,2944.77,entregada,media
ORD-001037,2026-03-22,2026-03-31,7502.14,entregada,baja
ORD-001038,2026-03-27,2026-04-12,9151.72,entregada,alta
ORD-001039,2026-03-05,2026-03-16,5750.73,cancelada,alta
ORD-001040,2026-03-01,2026-03-17,6346.54,pendiente,media
ORD-001041,2026-03-19,2026-04-04,6836.39,activa,media
ORD-001042,2026-03-05,2026-03-24,4112.57,pendiente,alta
ORD-001043,2026-03-04,2026-03-16,6584.37,activa,alta
ORD-001044,2026-03-07,2026-03-13,6164.89,en_ruta,baja
ORD-001045,2026-04-14,2026-05-01,8365.5,en_ruta,alta
ORD-001046,2026-02-23,2026-02-28,7859.79,cancelada,media
ORD-001047,2026-04-07,2026-04-29,2446.57,en_ruta,baja
ORD-001048,2026-03-28,2026-04-18,4823.19,en_ruta,media
ORD-001049,2026-04-21,2026-05-10,5282.81,activa,baja
ORD-001050,2026-04-23,2026-05-02,2330.08,cancelada,media
ORD-001051,2026-03-04,2026-03-15,3507.59,activa,media
ORD-001052,2026-03-28,2026-04-12,4322.4,pendiente,media
ORD-001053,2026-02-23,2026-03-08,10000.06,pendiente,media
ORD-001054,2026-03-31,2026-04-16,7081.13,activa,baja
ORD-001055,2026-04-07,2026-04-10,7795.39,pendiente,alta
ORD-001056,2026-04-18,2026-05-08,2067.17,pendiente,baja
ORD-001057,2026-03-16,2026-03-23,3327.48,pendiente,media
ORD-001058,2026-04-16,2026-04-26,8000.24,activa,baja
ORD-001059,2026-02-25,2026-03-18,7674.49,cancelada,media
ORD-001060,2026-03-19,2026-03-30,1668.85,en_ruta,alta
ORD-001061,2026-03-01,2026-03-10,312.03,en_ruta,media
ORD-001062,2026-03-18,2026-04-01,5770.02,cancelada,media
ORD-001063,2026-03-07,2026-03-19,6438.57,cancelada,baja
ORD-001064,2026-04-03,2026-04-07,6994.18,pendiente,media
ORD-001065,2026-03-08,2026-03-13,4208.54,en_ruta,alta
ORD-001066,2026-04-18,2026-04-21,4427.93,activa,media
ORD-001067,2026-03-27,2026-03-31,2940.9,activa,media
ORD-001068,2026-03-14,2026-03-29,4315.9,en_ruta,media
ORD-001069,2026-04-18,2026-04-29,2942.02,entregada,alta
ORD-001070,2026-02-28,2026-03-13,7049.24,entregada,media
ORD-001071,2026-03-23,2026-04-13,2246.46,en_ruta,baja
ORD-001072,2026-04-09,2026-04-30,9540.16,en_ruta,baja
ORD-001073,2026-04-11,2026-04-21,6526.54,pendiente,media
ORD-001074,2026-02-24,2026-02-27,3156.63,activa,alta
ORD-001075,2026-03-08,2026-03-20,9609.94,en_ruta,baja
ORD-001076,2026-03-12,2026-03-29,2672.44,activa,baja
ORD-001077,2026-03-22,2026-04-10,3999.85,cancelada,media
ORD-001078,2026-04-23,2026-05-04,4853.16,activa,baja
ORD-001079,2026-03-30,2026-04-19,7795.77,en_ruta,alta
ORD-001080,2026-04-11,2026-04-17,8037.37,pendiente,media
ORD-001081,2026-03-20,2026-03-30,6797.01,pendiente,baja
ORD-001082,2026-03-31,2026-04-21,8690.4,en_ruta,baja
ORD-001083,2026-03-26,2026-04-13,484.23,pendiente,media
ORD-001084,2026-04-09,2026-04-26,8530.01,pendiente,alta
ORD-001085,2026-03-29,2026-04-08,1810.09,activa,alta
ORD-001086,2026-02-24,2026-03-14,8543.63,activa,media
ORD-001087,2026-04-02,2026-04-08,2855.51,activa,baja
ORD-001088,2026-03-08,2026-03-16,4304.57,pendiente,alta
ORD-001089,2026-02-27,2026-03-19,2399.79,entregada,media
ORD-001090,2026-03-11,2026-03-23,7211.69,en_ruta,media
ORD-001091,2026-04-14,2026-04-26,3791.59,entregada,alta
ORD-001092,2026-04-13,2026-04-30,2514.19,en_ruta,alta
ORD-001093,2026-04-02,2026-04-14,9487.23,pendiente,baja
ORD-001094,2026-04-07,2026-04-12,9929.96,activa,alta
ORD-001095,2026-03-08,2026-03-24,4041.68,pendiente,baja
ORD-001096,2026-03-31,2026-04-12,5373.64,en_ruta,media
ORD-001097,2026-03-30,2026-04-11,98.87,pendiente,alta
ORD-001098,2026-02-28,2026-03-17,710.19,cancelada,media
ORD-001099,2026-04-17,2026-04-25,5637.08,activa,alta
ORD-001100,2026-03-30,2026-04-10,6785.6,en_ruta,baja
ORD-001101,2026-03-17,2026-03-30,4637.49,pendiente,media
ORD-001102,2026-04-14,2026-04-26,1642.2,pendiente,media
ORD-001103,2026-04-22,2026-05-12,6103.1,cancelada,media
ORD-001104,2026-03-05,2026-03-08,7352.47,entregada,alta
ORD-001105,2026-04-11,2026-04-25,7592.44,cancelada,alta
ORD-001106,2026-03-18,2026-04-07,2968.81,cancelada,baja
ORD-001107,2026-04-08,2026-04-25,1739.33,activa,alta
ORD-001108,2026-03-20,2026-04-08,1475.27,activa,alta
ORD-001109,2026-03-22,2026-03-27,9200.07,en_ruta,alta
ORD-001110,2026-03-27,2026-04-12,2768.14,pendiente,alta
ORD-001111,2026-04-12,2026-04-23,1087.65,cancelada,media
ORD-001112,2026-04-21,2026-04-27,8255.73,en_ruta,baja
ORD-001113,2026-03-03,2026-03-14,1602.12,activa,media
ORD-001114,2026-04-02,2026-04-05,7567.06,activa,media
ORD-001115,2026-03-31,2026-04-18,3434.92,entregada,baja
ORD-001116,2026-03-18,2026-04-08,7176.96,activa,media
ORD-001117,2026-04-19,2026-04-30,7369.21,cancelada,baja
ORD-001118,2026-03-30,2026-04-02,9732.42,en_ruta,alta
ORD-001119,2026-02-24,2026-03-11,6368.56,cancelada,alta
ORD-001120,2026-04-01,2026-04-09,6473.98,activa,alta
ORD-001121,2026-04-12,2026-04-22,1556.07,activa,baja
ORD-001122,2026-03-12,2026-03-20,4888.66,entregada,media
ORD-001123,2026-03-07,2026-03-14,8692.21,activa,media
ORD-001124,2026-04-05,2026-04-17,5652.37,cancelada,media
ORD-001125,2026-04-02,2026-04-16,2028.13,activa,media
ORD-001126,2026-04-20,2026-05-04,474.77,activa,alta
ORD-001127,2026-04-22,2026-05-01,3958.27,pendiente,baja
ORD-001128,2026-04-04,2026-04-25,9578.44,cancelada,baja
ORD-001129,2026-03-19,2026-03-29,4751.91,en_ruta,media
ORD-001130,2026-03-06,2026-03-16,9248.37,en_ruta,alta
ORD-001131,2026-04-09,2026-04-30,9123.58,cancelada,media
ORD-001132,2026-04-19,2026-05-05,967.2,activa,baja
ORD-001133,2026-03-21,2026-04-05,9212.31,cancelada,media
ORD-001134,2026-04-01,2026-04-17,1994.29,activa,alta
ORD-001135,2026-02-27,2026-03-08,5930.86,en_ruta,baja
ORD-001136,2026-04-05,2026-04-10,787.37,entregada,alta
ORD-001137,2026-04-10,2026-04-27,1883.76,pendiente,media
ORD-001138,2026-04-05,2026-04-26,3400.33,cancelada,alta
ORD-001139,2026-03-19,2026-04-06,3671.28,en_ruta,alta
ORD-001140,2026-04-09,2026-04-28,9140.86,activa,media
ORD-001141,2026-03-13,2026-03-21,2816.06,pendiente,media
ORD-001142,2026-04-22,2026-05-08,8271.43,pendiente,alta
ORD-001143,2026-04-02,2026-04-14,5407.05,entregada,media
ORD-001144,2026-04-02,2026-04-09,2640.73,entregada,media
ORD-001145,2026-03-16,2026-03-25,7929.1,pendiente,media
ORD-001146,2026-04-05,2026-04-11,5666.97,activa,media
ORD-001147,2026-03-29,2026-04-19,6263.9,activa,baja
ORD-001148,2026-02-24,2026-03-10,8767.79,pendiente,baja
ORD-001149,2026-03-09,2026-03-20,2944.11,cancelada,baja
ORD-001150,2026-03-24,2026-04-01,9945.82,entregada,alta
ORD-001151,2026-03-01,2026-03-23,2908,entregada,alta
ORD-001152,2026-03-05,2026-03-14,6014.77,pendiente,alta
ORD-001153,2026-04-23,2026-05-02,297.84,entregada,baja
ORD-001154,2026-04-04,2026-04-07,2555.31,pendiente,alta
ORD-001155,2026-03-18,2026-03-28,3394.43,cancelada,media
ORD-001156,2026-02-25,2026-03-18,4145.71,entregada,baja
ORD-001157,2026-03-06,2026-03-21,2833.32,en_ruta,alta
ORD-001158,2026-02-23,2026-03-16,8684.5,en_ruta,baja
ORD-001159,2026-04-02,2026-04-15,1891.46,en_ruta,media
ORD-001160,2026-04-13,2026-04-28,5513.4,cancelada,baja
ORD-001161,2026-04-23,2026-04-26,2835.91,activa,baja
ORD-001162,2026-04-22,2026-04-27,441.57,cancelada,media
ORD-001163,2026-04-18,2026-04-26,7137.79,en_ruta,alta
ORD-001164,2026-03-15,2026-03-22,1793.08,en_ruta,baja
ORD-001165,2026-03-14,2026-03-30,5109.03,cancelada,baja
ORD-001166,2026-03-22,2026-04-12,5420.72,pendiente,baja
ORD-001167,2026-03-19,2026-03-24,1774.19,cancelada,baja
ORD-001168,2026-02-28,2026-03-06,1400.74,pendiente,media
ORD-001169,2026-03-01,2026-03-04,5269.92,activa,alta
ORD-001170,2026-03-28,2026-04-02,4199.04,activa,alta
ORD-001171,2026-03-12,2026-03-27,4229.53,activa,alta
ORD-001172,2026-04-12,2026-05-01,452.89,en_ruta,alta
ORD-001173,2026-03-04,2026-03-17,6768.11,activa,media
ORD-001174,2026-04-15,2026-04-20,6590.84,activa,alta
ORD-001175,2026-04-01,2026-04-17,401.83,entregada,baja
ORD-001176,2026-04-04,2026-04-23,4729.37,cancelada,media
ORD-001177,2026-03-03,2026-03-08,1010.71,activa,baja
ORD-001178,2026-03-24,2026-04-02,5442.95,cancelada,media
ORD-001179,2026-03-13,2026-03-16,6050.09,pendiente,baja
ORD-001180,2026-04-02,2026-04-19,1300.45,cancelada,media
ORD-001181,2026-04-02,2026-04-05,949.6,entregada,alta
ORD-001182,2026-04-05,2026-04-12,6859.11,activa,alta
ORD-001183,2026-03-21,2026-04-11,6534.76,en_ruta,baja
ORD-001184,2026-04-12,2026-04-18,5106.11,en_ruta,baja
ORD-001185,2026-04-20,2026-04-30,5963.51,pendiente,alta
ORD-001186,2026-04-01,2026-04-21,819.46,cancelada,baja
ORD-001187,2026-03-09,2026-03-27,3405.42,entregada,baja
ORD-001188,2026-04-23,2026-04-30,4535.74,entregada,alta
ORD-001189,2026-02-28,2026-03-13,8518.19,pendiente,baja
ORD-001190,2026-04-07,2026-04-25,3783.71,pendiente,baja
ORD-001191,2026-03-14,2026-03-23,2590.33,cancelada,media
ORD-001192,2026-04-12,2026-04-23,4174.52,pendiente,baja
ORD-001193,2026-02-24,2026-03-03,5375.14,activa,alta
ORD-001194,2026-04-14,2026-05-03,2301.83,pendiente,media
ORD-001195,2026-04-15,2026-05-04,7377.36,cancelada,alta
ORD-001196,2026-03-11,2026-03-25,3023.07,pendiente,media
ORD-001197,2026-03-23,2026-04-10,7672.92,cancelada,baja
ORD-001198,2026-04-22,2026-05-07,9711.36,entregada,baja
ORD-001199,2026-03-19,2026-03-25,4870.43,en_ruta,alta
ORD-001200,2026-03-23,2026-03-31,6454.64,pendiente,alta